Id,Start,End,Values
495288,1,5,5.02679443359375;45.72030277575477 4.8698272705078125;45.65973831435381 4.706611633300781;45.60219974841102 4.53721953601372;45.542193913863876 4.382433210100446;45.485504150390625 
47be84,1,5,9.85881908519848;51.40315246582031 9.9078369140625;51.485611220537606 10.06805419921875;51.75123828952595 10.078100256017736;51.76789855957031 10.084915161132812;51.77912307997881 
405f0c,1,5,5.7867431640625;51.99861145019531 5.9008026123046875;51.908477783203125 6.022066683382602;51.81275939941406 6.1408233642578125;51.71827930515095 6.2660980224609375;51.618098889367054 
3c6628,2,5,0.0469970703125;51.63932670981197 -0.0981903076171875;51.63057488910222 -0.146636962890625;51.62750244140625 -0.2588653564453125;51.62047305349576 
406cc8,1,6,3.70843505859375;48.012176513671875 3.6459503173828125;48.08839416503906 3.5594257555509867;48.19357661877648 3.4675950270432687;48.30464172363281 3.3715017218338814;48.41982049457097 3.274559607872596;48.536590576171875 
3950c6,3,5,-2.29888916015625;41.83451843261719 -2.374357743696733;41.71852111816406 -2.396041515261628;41.68524790618379 
406b42,1,6,-0.99517822265625;51.233763613943324 -1.0593641126478133;51.32844543457031 -1.1312103271484375;51.43081923662606 -1.1742009343327595;51.53004455566406 -1.2145233154296875;51.631180068193856 -1.2529610298775538;51.73301696777344 
c05840,1,6,8.852956671463815;50.317657470703125 8.862626359269425;50.40355100470074 8.873483758223683;50.50053405761719 8.884614643297697;50.59922790527344 8.898773193359375;50.72113037109375 8.90872439822635;50.806365966796875 
3c6622,1,6,9.056637412623354;50.15052795410156 9.220943966427365;50.08685613082627 9.405113426414696;50.052314370365465 9.586239376583615;50.01749329647775 9.767365326752534;49.98299808825477 9.950505306846216;49.947601318359375 
4a1961,1,5,5.999339033917684;46.662872314453125 5.877479553222656;46.74254336599576 5.754893233136434;46.82185363769531 5.629600524902344;46.90232849121094 5.506690979003906;46.98097229003906 
40666b,1,3,2.2496733794341215;49.772628525556144 2.109880949321546;49.86671447753906 1.9680373733108107;49.961863372285485 
4b18f1,1,5,9.801437790329391;49.59898867849576 9.851470122466216;49.70438294491525 9.902656956722861;49.81141662597656 9.95570935701069;49.92192077636719 10.007802602407095;50.02996929621292 
3c5463,1,1,10.891137374074834;48.70765298099841 
3c646b,1,5,4.690345557960304;50.104732190148304 4.5166428024704395;50.041933221332094 4.360681482263513;49.986536058328916 4.1895768449113175;49.92583194021451 4.03133191560444;49.86991882324219 
a2f948,1,5,5.361785888671875;51.42458123675847 5.1861572265625;51.471878310381356 4.999967008023649;51.52162170410156 4.801483154296875;51.56782247252383 4.588623046875;51.59407793465307 
4b17a1,1,6,7.532762799944196;43.62493999933792 7.500196184430803;43.55106159792108 7.465275355747767;43.48463155455508 7.386736188616071;43.45297603283898 7.298976353236607;43.44301385394597 7.229200090680803;43.460889913268005 
495291,2,6,-4.316815462979434;40.94935013076006 -4.2763658003373735;40.950420832229874 -4.19976806640625;40.9522705078125 -4.1197509765625;40.953369140625 -4.03887939453125;40.95414733886719 
aaf5b1,1,5,8.211130541424419;43.51432800292969 8.089514444040699;43.56184387207031 7.931298544240553;43.637786865234375 7.759225027901786;43.72316522113347 7.626473563058036;43.78885042869438 
4b1a62,1,5,7.593841552734375;44.90016174316406 7.713710239955357;44.81684875488281 7.835475376674107;44.73138427734375 7.955801827566964;44.64674377441406 8.077228825266769;44.56087274066472 
406321,1,6,10.881162944592926;49.41631769729873 10.72959498355263;49.46946716308594 10.560752467105262;49.5142822265625 10.386830922719595;49.56007100768008 10.218398635451859;49.60401632018008 10.043879328547298;49.649358199814614 
34164b,3,6,-4.491455078125;41.08891296386719 -4.44403076171875;41.08799743652344 -4.3275146484375;41.08570861816406 -4.2159423828125;41.08332824707031 
4ca259,1,6,6.407053094161184;49.45234680175781 6.416508601262018;49.33827209472656 6.406619423314144;49.220286223847985 6.397078664679276;49.10283492783368 6.387915978064903;48.98583984375 6.3783381535456725;48.867279052734375 
4b1616,1,6,9.452362060546875;48.87943073854608 9.447185809795672;48.98139953613281 9.441481370192307;49.09895324707031 9.452217503597861;49.21809826867055 9.46515535053454;49.33387368412341 9.478677285684121;49.45346638307733 
3ff281,1,5,9.45749383223684;49.579193115234375 9.42352294921875;49.55406576900159 9.387075063344595;49.52692581435381 9.353629664370887;49.50215148925781 9.317996376439144;49.475372314453125 
4ca80f,1,5,10.153988924893465;42.1102294921875 10.183202570134943;42.186126708984375 10.227210304953836;42.29969787597656 10.310030205305234;42.51220185877913 10.332960971566134;42.56997318591102 
3c6624,1,1,11.97885613692434;49.582672119140625 
88003a,3,3,0.0046539306640625;51.39436883441472 
4ca62b,1,6,-2.1981564083614558;51.51722717285156 -2.0497667467271867;51.48957824707031 -1.89605712890625;51.4607523255429 -1.7459869384765625;51.43193649033368 -1.5949249267578125;51.40288789393538 -1.44927978515625;51.36387711864406 
400941,1,3,-0.8456503378378102;51.49017333984375 -0.7717132568359375;51.47732492220604 -0.6984483873521867;51.4764404296875 
4ba8f3,1,1,8.819944800400153;45.68641662597656 
4492e8,1,5,8.39080810546875;48.389556884765625 8.405769749691611;48.27676546775688 8.42037000154194;48.1627590373411 8.434964693509615;48.05205781581038 8.44940185546875;47.94256695246292 
342397,4,5,11.719469342912946;43.07017698126324 11.691087995256696;43.16332800913665 
400a25,1,6,0.5588180954391891;51.67121887207031 0.426483154296875;51.66330111228813 0.300140380859375;51.65557344081038 0.19307729360219594;51.649017333984375 0.0966644287109375;51.609579829846396 0.1667991844383446;51.570831298828125 
4ca8db,1,6,4.1056060791015625;50.84817142809852 4.241464975717905;50.805816650390625 4.38213451488598;50.75559997558594 4.52495678051098;50.70918273925781 4.6759445602829395;50.674713134765625 4.819286449535473;50.64110707428495 
40615b,1,6,-1.0247105189731656;51.898343361030186 -0.9446015229096361;51.84832763671875 -0.843353271484375;51.81678384037341 -0.742034912109375;51.785593841035485 -0.64300537109375;51.75510212526483 -0.5447140255489558;51.72404479980469 
400954,1,5,-3.3745574951171875;51.093594825873936 -3.3550262451171875;51.208765062235166 -3.34259033203125;51.33073425292969 -3.329315185546875;51.45968162407309 -3.3148193359375;51.59026065115201 
4caa61,1,6,7.221656799316406;45.90143753310381 7.103665979897104;45.99732971191406 6.983940124511719;46.094536215572035 6.864189147949219;46.191225213519594 6.744466642054117;46.28746032714844 6.623451232910156;46.38437044822563 
3c4acf,1,5,8.661346435546875;50.06163024902344 8.72856346336571;50.09747004104873 8.77659153293919;50.170696711136124 8.82335765941723;50.239454366393005 8.852161608244243;50.32072448730469 
3945f9,1,6,8.316458768622821;42.82640075683594 8.244192940848214;42.87377308990995 8.160733954851018;42.919281005859375 8.078547886439733;42.9649223715572 7.994057791573661;43.010962534759 7.911689226017442;43.056427001953125 
3c6585,1,2,2.897186279296875;44.83978271484375 2.744227818080357;44.757568359375 
406091,1,6,4.491365872896634;47.90313720703125 4.37860107421875;47.977020263671875 4.2353668212890625;48.07044982910156 4.1011962890625;48.15705871582031 3.9716298956620064;48.24054782673464 3.8345899079975325;48.32843845173464 
4ca226,2,5,-3.018035888671875;52.883148193359375 -2.9955793108258932;52.81411898338188 -2.977294921875;52.757651118908896 -2.9400634765625;52.65074157714844 
4baac1,1,5,5.11932373046875;52.52215576171875 5.2874755859375;52.49757385253906 5.489946637834822;52.4673048116393 5.684953962053572;52.43783724510063 5.880353655133929;52.40832312632415 
4b7fab,1,6,7.0199115459735575;47.05528129965572 6.898246765136719;47.015625 6.786048889160156;47.02702331542969 6.822087214543268;47.083817821438025 6.913851224459134;47.126785536943856 6.940542367788461;47.09042823920815 
344298,1,4,7.411089810458097;40.494348558328916 7.521240234375;40.52641296386719 7.682689319957386;40.57320804919227 7.89776611328125;40.6351318359375 
01010b,1,5,10.39257342998798;49.3604736328125 10.283853631270558;49.41352456302966 10.16061883223684;49.473724365234375 10.046700142525339;49.5287413516287 9.932146574321544;49.584228515625 
4ca7b5,5,6,3.6649796769425675;50.32562255859375 3.634233976665296;50.280487060546875 
3c49e2,3,5,-4.4538215968919985;39.752105712890625 -4.451612389605998;39.75608825683594 -4.382231339164402;39.886138916015625 
406132,3,6,5.142673399390245;45.85235595703125 5.2014234589367385;45.81147766113281 5.2895050048828125;45.748187566207626 5.386322021484375;45.6790574930482 
89613e,1,5,10.476226806640625;50.936667232190146 10.246124267578125;51.00961458885063 10.16383815456081;51.035247802734375 9.99889476879223;51.086334228515625 9.828567504882812;51.13865739208156 
424118,2,3,10.900291442871094;46.22232210838188 10.849411010742188;46.20011669094279 
c0584d,5,6,-0.4584503173828125;51.40279478945974 -0.4937744140625;51.40474998344809 
3985ab,1,2,4.365524664157775;45.09682865466102 4.460187639508929;45.00370788574219 
40655d,4,5,-0.4813199429898418;51.41075134277344 -0.5716602222339588;51.41743469238281 
71007c,4,6,7.901045636432928;45.27586856130826 7.747237042682928;45.367017842955505 7.737523520865092;45.372743768207094 
44a98f,1,6,7.88799197174782;42.81843566894531 7.817230224609375;42.92921680515095 7.747405296148257;43.0396728515625 7.676249659338663;43.1510009765625 7.605612618582589;43.262903245828916 7.546626499720982;43.37756140757415 
406b40,1,6,-0.9453582763671875;51.64128190380031 -0.9197338207347912;51.76972961425781 -0.89263916015625;51.90266418457031 -0.8731842041015625;52.03889465332031 -0.925750732421875;52.16876220703125 -0.98388671875;52.291900634765625 
48436a,1,5,0.9618233345650338;51.630889892578125 0.779571533203125;51.579972606594275 0.584873508762669;51.52500915527344 0.39342931798986486;51.4705810546875 0.17730712890625;51.40852071471133 
4006c7,1,5,-0.3116999445734905;51.27781677246094 -0.4047868058488176;51.23973083496094 -0.40701376425253377;51.24156188964844 -0.44708251953125;51.323562880693856 -0.406494140625;51.334991455078125 
3c6426,1,6,8.532591123838683;49.92229397014036 8.537316573293586;49.8468017578125 8.539717390730575;49.772535421080505 8.52947338207348;49.690091407905186 8.517873663651315;49.600067138671875 8.503273411800986;49.495513916015625 
484411,1,5,-1.7016252790178328;53.47425842285156 -1.9081682477678328;53.488677978515625 -2.11871337890625;53.50286865234375 -2.3358064539292513;53.51715087890625 -2.5551060267856656;53.53125 
5082e6,5,5,8.83006026105183;45.69300842285156 
06a063,1,5,4.07373046875;45.76010493908898 3.95343017578125;45.76988090903072 3.7722930908203125;45.784358654992054 3.524869593178354;45.8038330078125 3.37939453125;45.815129684189614 
4841d5,1,6,4.797536489125845;50.86692810058594 4.900665283203125;50.77089471332097 5.0025651261613175;50.67393493652344 5.105317768297697;50.57643127441406 5.208675986842104;50.47906494140625 5.313407496402138;50.376800537109375 
344292,3,5,-3.739471435546875;42.34620666503906 -3.772142986918605;42.257747326867054 -3.8096370253451823;42.156263448424255 
4b1a35,1,6,5.710880930830793;46.41412353515625 5.629325866699219;46.2916849427304 5.529874475990854;46.23536682128906 5.3876953125;46.15924382613877 5.241096496582031;46.0905327231197 5.088592529296875;46.029176873675844 
406a98,1,6,-1.2979888916015625;52.21531677246094 -1.3406459263392776;52.18287063857256 -1.395734514508888;52.1609910867982 -1.4476776123046875;52.14088439941406 -1.499786376953125;52.121795654296875 -1.541900634765625;52.10444641113281 
4005bc,4,5,11.512404221754807;49.20808410644531 11.435711200420672;49.22978210449219 
3985a4,1,5,9.085693359375;42.801727294921875 9.160849831321023;42.75791931152344 9.263846657492898;42.70367431640625 9.340875799005682;42.67698669433594 9.437131014737215;42.648284912109375 
406134,1,6,7.204353332519531;47.65338134765625 7.040686974158653;47.709433345471396 6.873802185058594;47.766082763671875 6.706809997558594;47.822479248046875 6.538856506347656;47.878692626953125 6.3724822998046875;47.93403625488281 
4baac3,1,6,7.466149581106085;50.3818359375 7.644183184649493;50.36165399066472 7.831011320415295;50.34022521972656 8.02233244243421;50.31797790527344 8.211612185916385;50.29564291743909 8.398379764041385;50.272832320908364 
7102e1,1,5,5.7072601318359375;46.15952313956568 5.796592712402344;46.11082949880826 5.886796160442073;46.061279296875 5.969461580602134;46.00291442871094 6.048643530868903;45.9437255859375 
484163,1,5,5.369724818638393;52.318849725238344 5.5304718017578125;52.28572082519531 5.7236480712890625;52.24580383300781 5.90789794921875;52.20680236816406 6.1505126953125;52.15576171875 
4b18fe,2,4,3.507737379807692;48.31288146972656 3.355759840745192;48.33856201171875 3.1880070612980766;48.367401123046875 
3c4ad3,1,5,8.188862047697368;49.944122314453125 8.275162546258223;49.9647216796875 8.35278962787829;49.98371887207031 8.421960127981086;50.000518798828125 8.48426612647804;50.01549155025159 
7c4929,1,6,8.627303274054276;49.983489990234375 8.442547772381756;50.02889859474311 8.25767115542763;50.07403564453125 8.072724213471284;50.11874441373146 7.883284285261825;50.16417939784163 7.6983803196957235;50.208160400390625 
5082c8,1,2,8.990337665264422;47.44254936606197 9.133371206430288;47.42174051575741 
4ca1b9,1,4,3.2663399832589284;44.99336242675781 3.3319389529344514;44.86513816704184 3.349456787109375;44.830718994140625 3.4057617187500004;44.72073312533104 
391e04,4,5,6.658041817801339;43.48765745001324 6.669551304408482;43.47769527112023 
45ac45,1,6,9.492982563219572;49.662872314453125 9.540614077919408;49.771270751953125 9.588896098889801;49.88067626953125 9.635900548986486;49.99398441637977 9.65416160789696;50.110318458686436 9.673100521689966;50.22642517089844 
4d00f6,1,6,5.2619822432355186;46.00749206542969 5.1277313232421875;45.94231039790784 4.985939025878906;45.87345963817532 4.845372641958842;45.80470275878906 4.699736804496951;45.73301696777344 4.563613519435976;45.665771484375 
4b9852,1,6,9.729333174856086;49.956298828125 9.57584690403294;50.02647787837659 9.422366493626644;50.095733642578125 9.266028153268914;50.16444396972656 9.108111407305744;50.23344912771451 8.948661185599661;50.30192746954449 
4b18f3,1,5,6.678349421574518;48.63514709472656 6.7591975285456725;48.53865051269531 6.840579384251644;48.44076900158898 6.923988743832236;48.3401230634269 7.005333533653846;48.24156188964844 
44d068,1,5,3.4410961254222974;49.95003910387977 3.362756026418585;49.84259033203125 3.2837556537828947;49.73350524902344 3.20779097707648;49.62968444824219 3.102553518194901;49.528656005859375 
4b187d,1,5,4.618201622596153;48.05675959182998 4.42474365234375;48.10111999511719 4.154944786658653;48.16227722167969 4.0594482421875;48.18380064883474 3.8566237229567304;48.22906494140625 
4ba8eb,1,5,11.05137875205592;49.8533935546875 11.228398503483954;49.835613703323624 11.412716427364865;49.81676004700741 11.59881591796875;49.797301211599574 11.780018053556743;49.77818298339844 
4951cd,1,5,4.496006321262669;50.161758681475106 4.344350453969595;50.10058904098252 4.168940363703547;50.05426956435381 3.9958314637880066;50.01027769961599 3.827145225123355;49.96746826171875 
a999d2,1,5,-0.9419291728251551;51.52079772949219 -1.0993009000210918;51.55279541015625 -1.2711478568411962;51.58525085449219 -1.450492240287133;51.618896484375 -1.637185586465364;51.6536865234375 
484f71,1,5,4.534293038504464;52.56320242154396 4.448089599609375;52.615631103515625 4.307817731584822;52.67981577727754 4.215218680245536;52.722178313691735 4.101510184151786;52.773944402145126 
473411,1,6,6.361005510602679;52.200374279992054 6.203979492187501;52.18882932501324 6.041303362165179;52.17658608646716 5.8528900146484375;52.16221618652344 5.663909912109375;52.14756774902344 5.475616455078125;52.13250732421875 
34504d,1,3,-3.81903076171875;40.37535095214844 -3.801513671875;40.37150573730469 -3.77838134765625;40.37022399902344 
4ca217,1,6,-1.632489885602638;52.38090385824947 -1.5500640869140625;52.299957275390625 -1.4677734375;52.2188089661679 -1.3714861188615828;52.14921337063029 -1.2740325927734375;52.0792236328125 -1.182708740234375;52.01348876953125 
4baa44,1,5,8.423188862047697;49.91203308105469 8.322360390111019;49.887542724609375 8.224856728001644;49.86378479003906 8.128249709670609;49.865686448953916 8.149470279091283;49.918304443359375 
0200a1,2,5,2.5681950495793266;49.24516296386719 2.4775578425480766;49.188720703125 2.3491727388822112;49.10870361328125 2.2203947368421053;49.02904963089248 
4ca293,3,6,6.617985215297965;43.4110107421875 6.662249897801599;43.409637451171875 6.769366597020349;43.408905029296875 6.871490478515625;43.40758760096663 
4ca251,1,6,6.700387349942836;46.14134216308594 6.691154479980469;46.26389325675318 6.683258056640625;46.385860119835804 6.7591374094893295;46.48851013183594 6.8921356201171875;46.56238620564089 7.025138854980469;46.63659047272245 
478535,1,6,9.100341796875;50.821729757018005 9.066244589315879;50.70552062988281 9.0292028478674;50.57821500099311 8.993104633532072;50.453521728515625 8.95804957339638;50.33161926269531 8.92216038059544;50.206122964115465 
4ca27a,4,5,2.6104954310825894;45.08949279785156 2.6170237471417686;45.03230725304555 
40093d,1,6,9.147079467773438;47.091888427734375 8.975970928485577;47.132744223384535 8.797233581542969;47.17218017578125 8.61828143780048;47.21123129634534 8.44189453125;47.24945068359375 8.263298034667969;47.28785705566406 
a1e2c4,3,6,-3.266251507927393;54.62297058105469 -3.2042918485753944;54.54039001464844 -3.117936078239893;54.424163818359375 -3.033599853515625;54.31013488769531 
4ca242,1,5,-1.8901192801339286;53.73980712890625 -1.966795079848339;53.8254197977357 -2.079476492745536;53.951385498046875 -2.1590488978794156;54.03936767578125 -2.2522757393973216;54.1424560546875 
4bcca5,3,4,8.362303037901183;51.863067626953125 8.300542058171454;51.87922668457031 
47a851,1,6,8.345665564903845;47.52811237917108 8.457219050480768;47.61460643703654 8.577507019042969;47.70698547363281 8.691215515136719;47.79441833496094 8.804924011230469;47.88230895996094 8.920005798339844;47.97015380859375 
06a069,1,5,5.392608642578125;50.87512517379502 5.190297719594595;50.918792724609375 4.92523193359375;50.975445246292374 4.79144946948902;51.003753662109375 4.591839764569257;51.04559326171875 
aa7d5d,1,6,-0.4135894775390625;51.58402265128443 -0.6223606418918735;51.600677490234375 -0.8304327887457816;51.61683654785156 -1.0396575927734375;51.63266973980402 -1.2479132574957816;51.64796447753906 -1.4583587646484375;51.66316145557468 
400db4,1,6,-3.2612540505149354;40.77370853747352 -3.1968994140625;40.866668701171875 -3.052490234375;40.89820861816406 -2.89990234375;40.92649841308594 -2.7413330078125;40.95611572265625 -2.5779793479225646;40.986405712063025 
4ca963,1,6,-0.89630126953125;51.32253873146186 -0.8172607421875;51.24502925549523 -0.7401275634765625;51.1688232421875 -0.6693267822265625;51.099134542174255 -0.5920740076013544;51.04362487792969 -0.4940878378378102;51.01332092285156 
344416,1,5,4.516251726848323;45.66142272949219 4.373094512195122;45.59101867675781 4.233529227120536;45.52153015136719 4.091469369283537;45.45053255760063 3.939383370535714;45.374176025390625 
400fdd,4,5,-2.679048426011036;53.10446529065148 -2.6047515869140625;53.04510498046875 
3c4b2b,5,5,2.523052509014423;48.7877197265625 
4406aa,1,3,9.998779296875;51.54086872682733 9.9932861328125;51.57545703952595 9.979297534839526;51.6617431640625 
3c6604,1,4,10.11204769736842;49.21684135824947 10.247638408954327;49.137542724609375 10.383770282451922;49.052398681640625 10.526275634765625;48.96350408004502 
396662,1,6,7.572326660156251;42.71586789923199 7.668776401253634;42.617503020722985 7.770579944957386;42.5145263671875 7.868063283521076;42.41458181607521 7.96234130859375;42.3134765625 8.047613099563954;42.2149658203125 
3c4981,1,6,5.92327880859375;46.1962063029661 5.934333801269531;46.31845247947563 5.946006774902344;46.4433986857786 5.958366394042969;46.57248804124735 5.9704664276867385;46.69500732421875 5.982323623285062;46.82185363769531 
392ae6,1,6,2.998845027043269;49.37013244628906 2.943107203433388;49.26511602886652 2.887150691105769;49.15910339355469 2.8220778245192304;49.035003662109375 2.7660898061899037;48.928070068359375 2.7113101356907894;48.82235769498146 
400efc,3,5,-1.2838655359605013;54.70037841796875 -1.174038973721622;54.609312930349574 -1.0542835908777874;54.509765625 
3964ee,4,6,9.728041428786057;47.42309053065413 9.643390362079327;47.423416396318856 9.458031287560095;47.424114679886124 
4009d9,1,2,-0.695343017578125;51.47658008640095 -0.6827854465793735;51.47662353515625 
4008b2,1,5,2.618457691089527;49.6961431988215 2.4961976747255066;49.77369922702595 2.357723838404605;49.861083984375 2.2234304327713814;49.94512939453125 2.0855465450802364;50.03099344544491 
4008ae,1,5,-0.7198271880278639;51.37705993652344 -0.8008884739231235;51.393951416015625 -0.9055555188978133;51.40557861328125 -0.9653472900390625;51.439571057335804 -0.89813232421875;51.46504211425781 
3c4b28,1,5,7.643585205078125;50.70772332660222 7.7278425886824325;50.61359470173464 7.812435752467104;50.518524169921875 7.863909747149493;50.415049407441735 7.885581568667763;50.31385803222656 
4b1621,1,6,7.40863037109375;47.39923095703125 7.254890441894531;47.44061279296875 7.190622182992787;47.54850225933527 7.140357971191406;47.66322326660156 7.089683532714844;47.77803039550781 7.035827636718749;47.89964578919491 
3420cb,1,2,-3.470785451489803;41.593633102158364 -3.4334830350653647;41.71578617419227 
ab6c08,1,5,-1.5452122043918735;51.59019470214844 -1.71478271484375;51.63006281448622 -1.9005584716796875;51.67330984341896 -2.0894066063133447;51.717864990234375 -2.3316254486908785;51.784423828125 
400a9f,1,6,-1.9959019252231656;52.35241388870497 -1.9055001395089286;52.27364750231727 -1.8114100864955276;52.19115693690413 -1.701507568359375;52.093963623046875 -1.6383754185267776;52.01300152277542 -1.5756748744419156;51.92650746490995 
